source,target,relation
This,Science Fiction Film,not be
That,Genre,be
These,Spacecraft Or Space Station,include
Cybernetics,Robocop,are popularize
Working Cloaking Device / Material,Stealth Technology,be
Autonomous Cars,Movie Stealth,will be
Society,Future,will become
Contemporary Science Fiction Films,Social And Political Issues,continue
Its Sequel,Critics,be
Cinematic Adaptation,Clockwork Orange,was not plan
Malcolm Mcdowell,Dvd Commentary,point
Clockwork Orange,United States,be
Maritime Film Classification Board,Ban,reverse
Film Poster,Soundtrack Disc,set
Release,Four Other Kubrick Classics,accompany
Dvd Re-Release Edition,Previous Version,is enhance
Clockwork Orange,Cinema,remain
Clockwork Orange,American Film Institute'S  Top Movie Lists,appear
Spanish Director,Film,praise
Imdb,Different Teaser Synopsis,provide
Their First-Year Assignment,8-12 Minute Short Film,be
Rotten Tomatoes,60% Rating,give
Peasants,Jan Rybkowski,be
Ramachandra Raju,Stars,yash
Filming,March,begin
Kgf,Five Languages,was release
Ramya Krishna,Later Schedules,are expect
Trailer,9 November,was release
Brilliant Cinematography,Razor-Sharp Edits,are put
Lyrics,Krishna Chaitanya,are write
One,Different Director,is direct
Four Different Segments,Different Directors,were direct
Anthology Films,Hyperlink Cinema,are mistake
Film,Two Sequels,spawn
Dus Kahaniyaan,Bollywood,be
R. Puttanna Kanagal'S 1976 Film Katha Sangama,Anthology,be
Nai,Three Directors,be
Archive,"More Than 50,000 Fiction Films",contain
Other Governors,Existing Board Members,be
Its Film Critics,Lewis Beale,include
Film'S Stunts,Twin Stunt Masters Ram-Lakshman Chella,were choreograph
Film'S Soundtrack,Anirudh Ravichander,will be compose
Lyrics,Vivek,will be write
Mahjong,Edward Yang,be
Gods,Marie Phillips' Satire Novel,be
Film,Mid-2011,was shoot
Edited Version,2008 Karaoke Video Game Singstar Pop Vol,would be use
Flavors,Raj Nidimoru,be
Flavors,Cairo International Film Festival,be
Flavors,Mostly Positive Reviews Form Critics,receive
Nikaah,B. R. Chopra,be
Film'S Music,Ravi,was compose
Film,Hyderabad,is set
Students,Osmania University,be
Haider,Magazine,become
Addiction,Minna Virtanen,be
Only A Few Loudspeaker Announcements,Original Cut,were use
Movie,Breach,heal
Movie,Timing,depend
Mash,Reasons,be
Supporting Cast,Geraldine Chaplin,include
Film'S Reputation,Time,has improve
Zhivago,Komarovsky'S Wound,tend
Yuri,Their Relationship,renew
Film,1966 Cannes Film Festival,was enter
Film,Three Bafta Award Nominations,receive
Lighting,Mis-En,be
Film,Its U.S,have
Lyricist Howard Ashman,Film'S Songs,write
Purdum,Director,resign
Two-Disc Dvd Edition,November,was release
Film,Best Picture,was nominate
Potts,Babette,logan
Film,March,was release
Extra Lives,Levels,are hide
Final Boss,Game,be
Clothes,Paint,simulate
Coraline,February,was release
Kuklinski'S Daughter,Hit-And-Run Car Accident,is injure
Club,C+ Rating,give
Oliver Lyttelton,C Rating,give
Banks,Job,was hire
Mark Bridges,Costume Designer,serve
Keeley Hazell,Unspecified Role,audition
Lucy Hale,Film,audition
Ora,Soundtrack,want
Principal Photography,December,was delay
Fairmont Hotel Vancouver,Heathman Hotel,was use
Film,North Shore Studios,was shoot
Production,February,end
Second Trailer,November,was release
Similarly Cut Version,Zimbabwe,was release
Other High Openings,Germany,include
Its Largest Markets,Total Earnings,be
Films,Sadomasochistic Affair,be
Release Date,January,was announce
Raees,Criminal Abdul Latif'S Life,was say
Raees,Baby Son,have
Cm,Alliance,form
Communal Riots,State,break
Raees,3500 Screens,open
Raees,₹272.5 Crore,has gross
Raees,Srk Showcase,work
Raees,Neither A Hero,be
Additional Lyrics,Javed Akhtar,are write
Shah Rukh Khan,His Fan'S Death,condole
Phrases,Just Original Motion Picture Soundtrack,were shorten
Soundtrack,Instrumentation,contain
Koji Kondo,Nintendo Games,be
1985 Novel,Ursula K.,come
Garrocho,Original Soundtrack,have
David,Cylinder,investigate
Pre,April,begin
Iceland Shoot,160 Icelandic Crew Members,involve
Shooting Areas,Complex'S Large Water Tank,include
Frédéric Chopin'S Raindrop Prelude,Film,is feature
Production Designer Arthur Max,Film'S Design Staff,lead
Theron,"Ice-Silver, Silk Mohair Suit",is dress
Other Influences,Earth,be
Designers,"Smooth, Muscular, And Powerful Appearance",give
Practical Creature,Silicone Skin,be
Deacon'S Protruding Jaw,Goblin Shark,was inspire
Prometheus,"Approximately 1,300 Digital Effect Shots",contain
Trailer,December,was release
Entertainment Weekly'S Lisa Schwarzbaum,Cast,be
O'Hehir,Wolski'S Cinematography,mention
Covenant,Alien,be
Subgenres,"Anti-War, Comedy",not distinct
Directors,At Least Tentative Definitions,have offer
Both The Central Powers,War Documentaries,produce
Exceptions,Green Berets,include
Heroes,His Men,be
War,Japanese Film-Makers,not be
Film Propaganda,Second World War,was use
Resulting Film,British Offices,become
English Countryside,Spies,be
Mohiniyaattam,Sreekumaran Thampi,be
Basil Rathbone'S The Scarlet Claw,Sherlock Holmes,see
Crown International,Masked Killer,feature
Splatter Films,Gratuitous Gore,focus
Italy'S Giallo Thrillers,Eroticism And Psychological Horror,be
Ray Dennis Steckler'S Burlesque Slasher,Skid Row Slasher,be
International Market,Italy'S Absurd And Madhouse And Germany'S Bloody Moon,find
Film'S Iconic Hockey Mask,-Culture,has grow
Traditional Slasher Films,Less Frequent Output,see
Film,Original Cast Members Anthony Perkins,reunite
Nightmare,Elm Street,become
Mexico,Zombie Apocalypse,release
New Nightmare,2.3 Million Tickets,sell
Sequels,H20,halloween
Netflix'S Slasher,New Settings,are were intend
Lee,Deok-Hee,chung
Ministers,Concubine,arrange
Letdown,Character Development,has be
Paramount Pictures,Film,co
Astronauts Miller,Positive Results,edmund
Cooper,Endurance,is recruit
Crew,Scientists Dr,include
Mann,Failed Manual Docking Operation,die
Dilation,51 Years,add
Cooper,Tesseract,are eject
Principal Photography,December,conclude
Film,Two Robots,feature
Soundtrack,November,was release
New Deal Studio'S Miniatures,150 Special Effects Shots,were use
Other Strong Openings,Germany,occur
New York Post Critic Lou Lumenick,Most Exhilarating Film Experiences,deem
Malayalam Film Industry,India,be
Films,Their Cinematography And Story-Driven Realistic Plots,are know
First Cinemascope Film,Malayalam,be
First Film,Malayalam,be
Malayalam Films,Tamil Producers,were make
Many Directors,Period,spring
Menon,Rosy And Later Chemparanthi,make
His Important Movies,Kanchana Sita,include
This,Cinematography,was aid
Films,Warm Background Music,have
Movie,British Film Institute Award,win
This,Which,be
Millennium,Blockbuster Hit,start
New Wave,Fresh And Unusual Themes,is characterise
Film,Four Languages,was acclaim
My Dear Kuttichathan,70 Mm Film,produce
Villain,8K Resolution,be
Ramu Karyat,1960S,go
Reformation,Music Directors Brother Laxmanan,was lead
Major Playback Singers,Time,be
P. Balasubrahmanyam,Malayalam Films,sing
Soft Melodious Music,Songs,be
P. Venkatesh,Period,be
National Award-Winning Music Composers,Malayalam Cinema,be
Travancore National Pictures,Kerala,be
Tamil Cinema,Tamil-Language Motion Pictures,be
This,Few Months,klug
Theatre,Few Years,was shut
Lyric Theatre,Mount Road Area,was build
Silent Films,Additional Attraction,were screen
Tent Events,Cinema Shows,be
Era,Short Films,had end
More Cinema Houses,City,come
Silent Era,South Indian Cinema,has not been document
Company Dramas,Madras Audience,be
Many Successful Tamil Films,Other Film Industries,have been remade
Movies,Two Or Three Languages,are make
Kalava,Tamil,be
Kanchivaram,Toronto International Film Festival,was select
Mani Ratnam'S Nayakan,Time Magazine'S All-Time 100 Best Movies List,was include
Documentary Films,Length,were call
Documentary Practice,Documentary Projects,be
These,Doyen'S Films,survive
Not Many Scientists,Your Way,have follow
Vivid Example,Snow,be
Films,Modern Art,were influence
Luis Buñuel,Surrealist Documentary Las Hurdes,direct
Films,Viewer,be
Commentary,'Objective,sound
World,Documentary Films,does get represent
Documentary Translators,Tight Deadlines,have
Documentary Translators,Given Field,not be
Spring River,Cai Chusheng,be
Film Industry,Cultural Revolution,was restrict
Other Notable Fifth Generation Directors,Wu Ziniu,include
Fourth Generation,Prominence,return
Internationally Acclaimed Documentary,Deindustrialization Tie,be
Jet Li'S Cinematic Debut Shaolin Temple,Home,be
Feng,Post-1997 Era,has become
2006 Crazy Stone,"Just 3 Million Hkd/Us$400,000",was make
Who,Dual Roles,be
Greater China,Around 251 Imax Theaters,have
Other Large Companies,Huayi Brothers Media,include
Doe Flees,Chase,give
Police,Devastated Mills,converge
Chechik,One Point,was attach
Washington,Role,regret
Filming,Two Days,take
Site'S Critics' Consensus,"Brutal, Relentlessly Grimy Shocker",read
Contrast,Itself,not is inspire
Dvd,Dvd-Rom Drives,be
Film'S Original Score,Howard Shore,be
Film,France,be
Glass,Train David,is being hold
Elijah,Staple’S Best Efforts,remains sedate
’S Father,Same Train Crash David,did n’t leave
Richard Roeper,Chicago Sun-Times,call
M. Night Shyamalan,Glass,has been ask
Shuri,Ross,confront
M'Baku,T'Challa,to reinforce
Killmonger,Free Man,refuse
Arm Band,Southern Ndebele People,be
Sets,Skypanels,were surround
Filming,April,conclude
Full Trailer,October,was release
This,Asian Territories,be
This,Black Director,be
Film'S Largest Markets,April,be
Film,Sun,feel
This,Superhero Film,be
Demographics,Its Second Weekend,be
Film,May,is schedule
Film'S Music,Michael Stearns,was compose
Filmmakers,Sequences,connect
Rima,Helicopter,arrive
Sam,Wrist,is wound
Company,Animation Division,have
Cfcc,Its Precise Roles,have
China Film Group,More Than 30 Feature-Length Films,produce
Canal,Erden Kıral,be
Amazing Spider-Man,Mixed Reviews,see
Up-And-Coming Actor Tom Cruise,Leading Role,was discuss
Director Zito,Compromised Spider-Man,opt
Electro,Corrupt Capitalists,be
Spider-Man,Scientist Otto Octavius,contend
Talks,Studios,break
Spider,July,was release
Three Films,Motion Picture Dvd Trilogy Box Set,were package
Spider,High-Definition Blu-Ray Format,be
Paul Wernick,September,sign
Feige,Films,was not expect
Film,July,is set
Hunter Film,Richard Wenk,kraven
Whose Lives,Other Hand,study
Biopics,Truth,stretch
Eilis,Local Young Men,be
Eilis,Break,is tell
Kehoe Praises Eilis,Christmas Irish Lunch,has agree
Kehoe,Eilis,is give
Eilis,Dolores,look
Film,Eilis,end
That,Itself,be
All The Women,Film,be
Cohen,Hamptons International Film Festival,was name
Thin-Film Technology,Conventional C-Si Technology,has be
Cadmium Telluride,Outdoor Applications,be
Hyperspectral Imaging,Cells,has been use
Thin-Film Silicon,Conventional Wafer  Crystalline Silicon,be
C-Si Layer,Red And Infrared Light,can absorb
Semiconductor Material Gallium Arsenide,Single-Crystalline Thin Film Solar Cells,is use
Mother,Bed,awaken
Their Argument,Passionate Lovemaking,end
Score,Order,need
Gabriel Bateman,September,were set
Nix And Zapruder Films,Direct Simultaneous Comparison Movie,were combine
His Younger Brother,Fight,stop
Lions Gate Entertainment,Film,distribute
Bush Administration,Film,never comment
Incident,Bush,is dispute
Nordisk Film Games,Nordic Gaming Studios,invest
Kogama,Over One Million Registered Users,have
Nordisk Film,Danish Venue,will operate
Mystery,Cartoon Network,was release
Brian Levant,Film,direct
Shaggy,Side Relationship,was set
Scooby-Doo,June,was release
Plot,Mystery Inc,show
Plot,Mystery,be
Tohokushinsha Film Corporation,Akasaka,be
Film Grain,Such Particles,be
"Havana Film Festival
Madre",Simón Mesa Soto,be
Chisholm,Corrupt Sheriff,send
Actors,December,were cast
Denzel Washington'S Character,Chris Adams,was rename
Someone,What,of
Horner'S Friend And Score Producer Simon,Score,franglen
Other Locations,St,include
Mtv'S Amy Nicholson,Film,decry
L. Jackson,Part,take
Elliot Goldenthal,Soundtrack,compose
Reception,Movie,be
Stephanie Sigman,Series,will star
Lin,Pilot,was announce
Movie,Santa Maria,was title
This,Kurangu Bommai,be
Ishta,R.P,be
Film,21 October,was release
Splatter Directors,Mainstream Hits,have go
Fargo,Joel,be
Film,United States,be
Payment,"$80,000 Ransom",would be
Enraged Carl,Gun,pull
Brothers,Their Explanation,have modify
Actual Murders,Minnesota,were not commit
Site,Best Buy'S National Corporate Headquarters,is occupy
Blue Ox Motel/Truckstop,South St,be
Which,Business,paul
Building,Medical Outpatient Treatment Center,house
Fargo,American Film Institute'S 100 Years,was rank
Marge Gunderson Character,Afi'S 100 Years,was rank
Main Musical Motif,Norwegian Folk Song,is base
Fargo,Several Formats,has been release
Music,Madhavapeddi Suresh,was compose
Nfpb,Nfr,add
Table,2018 Induction List,be
Film,6 January,was release
Soundtrack Album,Five Tracks,consist
Album,17 December,was release
Rajkumar Santoshi,Hindi Films,be
Lajja,India,be
Film,National Film Award,win
His Films,Period,were receive
Characters,Narrative Voice,are invent
Stage Plays,Film Adaptations,be
Adaptive Process,One Translation,can continue
Feature Films,Television Series,are create
Radio Series,Film Series,turn
Superman,Famous Comic Book Characters,be
Aspects,Characters,are simplify
Man,Storyline Spider,was base
Some,Super Mario Bros,were receive
Inconvenient Truth,His Own Keynote Multimedia Presentation,be
Remakes,Original Film,be
Many Films,Mythology And Religious Texts,have been make
Homer'S Works,Several Nations,have been adapt
Films,Plays,have inspire
Spamalot,Monty Python Films,be
Followup,Compilation,be
Band,New Wave,become
Motion Picture Projects,Three Discrete Stages,have
Which,Overall Art Department,be
Actors,Personal Makeup Artists,have
Talkies,Early 1930S,be
Phonorama,Exposition,were present
Innovations,Significant Front,continue
De Forest And Case'S Working Arrangement,September,had fall
These,Hollywood Studio,be
Patents,Three Concerns,be
These,Date,be
Natural Sounds,Settings,be
Film,Warner Bros,cost
Movie,Twenty-Nine-Year-Old Alfred Hitchcock,have
Les Trois Masques,October,debut
Ardeshir Irani,First Persian-Language Talkie,produce
Pyonsa,Role,korea
This,One Big Issue,leave
Moviehouse Musicians,Their Jobs,had lose
Hollywood,Larger Stage,rule
This,Music,was achieve
Hindustani Heer Ranjha,Lahore,was produce
Talking Film,Singing Book,be
Such Methods,Popular Filmmaking,would become
Year,New York,journey
Kevin,His Normal Size,turn
Music,Heitor Pereira,is compose
Other Notable Openings,Germany,were witness
Title,May,was reveal
Leto,Cannes Soundtrack Award,win
Tenaliraman,Yuvaraj Dhayalan,be
That,Time Constraints,did n't materialize
D. Imman,Music,compose
Singer Krishnaraj,Song,had deliver
Youngster,Camphor,be
Final Verdict,Behindwoods,be
Destiny,Other Options,go
Cracks,Their Operation,start
Other Strippers,Their Strategies,begin
Ramona,Particularly Unreliable New Hire,be
Elizabeth,Ramona,visit
Stx Entertainment,Film,distribute
Full Theatrical Trailer,September,premiere
Film,August,was release
Pokiri,Puri Jagannadh,be
Soundtrack,Mani Sharma,were compose
Film,Four Nandi Awards,win
Prakash Raj,Film'S Primary Antagonists,were cast
Hindu,Film,write
Film,Telugu,be
Pokiri,Several Films,was parody
Space Odyssey,Stanley Kubrick,be
Sunlight,Monolith,strike
United States Spacecraft Discovery,Jupiter,is bind
Only Hal,This,had been tell
Universe,Biographer Vincent Lobrutto,be
Clarke,Novel,write
Script,Many Stages,go
Colour Processing,Technicolor'S Dye Transfer Process,were do
Plans,Rediscovered Footage,have been announce
Set,Diameter,be
Expansive Backdrops,African Scenes,require
—George Lucas,Greatest And Most Influential Films,is regard
Filmmakers,Video,have use
Nikkatsu,Their Roman Porno Line,respond
Bed Partner,Venerable 17-Year-Old Roman Porno Series,be
Their Films,Older Pink Audience,were consider
Sivana,His Foster Siblings Hostage,call
His Siblings,Heroes,are hail
Natalia,Mrs,was cast
Their Voices,Actors Steve Blum,were provide
New Line Cinema,Warner Bros,was absorb
Film,2012-2013 Shazam,state
Aquaman Stunt Coordinator Kyle Gardiner,Film'S Action Sequences,was hire
Mark Strong,Final Negotiations,be
That,Genre'S Real Power,be
Nick Allen,Rogerebert.Com,say
Film,French Actresses Amira Casar,star
Ivory,Mr,alter
His Character,Three Languages,be
Who,Elio'S Father,stuhlbarg
Additional Outdoor Scenes,December,were shoot
Train Station Scenes,Pizzighettone,were film
Their First Cut,Film,run
Sony Pictures Classics,U.S,had acquire
Deal,Wme Global And Uta Independent Film Group,was negotiate
Dark World,November,were release
Third Sequel,Development,be
Adriana Barraza,Diner Owner Isabella Alvarez,play
Maximiliano Hernández,S.H.I.E.L.D,play
Principal Photography,January,begin
Footage,Internet,was leak
Other Official Promotional Partners,Burger King,include
That,Our Rehearsal,be
Third Sequel,November,be
Hadewijch,Bruno Dumont,be
Hadewijch,Winter Rain,be
Hammer Film Productions,London,be
Other Hammer Musical Personnel,Malcolm Williamson,include
Someone,Fact,will have be
Audrey Field,10 October,report
Christopher Lee,"Imposingly Tall, Brutish Creature",was cast
All The Stories,Contemporary England,were set
Kane,Intensive Care,is put
Creature,Grenade,is set
Alex Garland,Film,was hire
Test Shooting,St,had been do
Adventure Films,Stock Characters,can contain
Carol,Todd Haynes,be
Therese,Their Argument,witness
Two Argue,End,come
Five Proper Drafts,Years,materialize
Haynes,Screenplay,collaborate
Berwin,Film,remain
Weinstein Company,U.S,acquire
Digital Intermediate Process,"Very Specific, Slightly Spoiled Palette",was use
This,Masters,is filmmake
Carol,180 Theaters,expand
Carol,Over 270 Industry And Critic Nominations,has receive
New York Film Critics Circle,Best Film,award
Lachman,London Film Critics' Circle Technical Achievement Award,win
Film,His Memory,are dedicate
Miguel,Upper Hand,commence
Metro-Goldwyn-Mayer,Film,pick
Film,Toronto,was produce
His Longtime Crush,Result,attempt
Frank'S Son,Different Approach,suggest
Dave,Event,decide
Kick-Ass And Hit-Girl,Frank And Red Mist,take
Producer,My First Name,change
Today Critic Claudia Puig,Moretz,praise
Avé,Konstantin Bojanov,be
Color Film,At Least Three Sensitive Layers,have
Eastman,Film,become
Film,Photographic Film,be
Number,Film Gauges,were make
Film Stock Manufacturers,Their Products,begin
Manufacturer,One Negative Stock,had offer
First Films,Light,were darken
New Rating,Stock,not be
Tri-Acetate Stock,Deterioration,be
Release Prints,Dn,are generate
Team,Light Shootout,encounter
Reports,That,come
Particular Character’S Style,Script,were use
Unda’S Storyline,Heroine,did not require
Ho Liao,Cast,were add
Soundtrack Album,Three Tracks,consist
Police,Deal,seal
Graham,Story,run
Post,White House,demand
That,Urgent And Impeccably Acted Film,be
Star Wars,George Lucas,be
Denis Lawson,Rebel Pilots Wedge Antilles,play
Alex Mccrindle,General Jan Dodonna,portray
Disney,Film,turn
Force,Mystical Energy Field,was introduce
George,That,was go
Millennium Falcon Set,Christian,be
Lot,Actors,do n't mind
Hirsch,Two Reels,work
Film,Result,be
Industrial Light,Unprecedented Special Effects,was struggle
Star Wars,Kurosawa Film,borrow
‘B’ Poster,Cinema Billboards,was use
Producer Gary Kurtz,Film,turn
Charles Lippincott,Star Wars,be
Fewer Than 40 Theaters,Film,order
Version,Film,run
Soundtrack,United States National Recording Registry,was add
A Half Million Copies,February,had been sell
Script,E. Jack Kaplan,was adapt
Epic Films,Large Scale,be
Films,Historical Character,take
Biographical Films,Genre,may be
1997 American Epic Romance,James Cameron,be
Jack,Hypothermia,die
Lifeboats,Ten Percent,were shrink
Boarding Scenes,November,were being shoot
Other Times,Set,not be
One Eye,Terminator Eye,be
Person,Poisoning,was never catch
Filming Schedule,138 Days,was intend
Cameron,His Share,explain
Films,Initial Budget,go
Many Other Scenes,Similar Reasons,were cut
This,More Positive Media Coverage,lead
Film'S Impact,Men,has been credit
Ticket Prices,Late 1990S,be
Pretty Good Movies,Last Few Years,have come
Romantic And Emotionally Charged Aspects,Film,were praise
Homes,Dvd Player,have
Titanic 3D Version,60 Weeks,take
Frank C. Turner,Crazy Carl,appear
Tika,June,was cast
Jim Carrey,Villain,was cast
Elfina Luk,Howard,debs
Visual Effects,Industrial Light,are provide
Film Poster,Film,be
Some,Film Posters,have become
Title Card,Movie Title,display
Bathory,Juraj Jakubisko,be
Witch,Erzsebet,promise
Erzsebet,Surreal Visions,begin
Film,Genres,be
Her First Appearance,6 March,was plan
Movie,Vivek Oberoi,be
Vivek Oberoi,Voice,lend
This,Rental Facilities,would include
Each,State Or Province'S Borders,may have
This,Paper,is refer
Elements,Marketplace Analytics,include
Crowdfunded Films,Iron Sky,include
Film Slate'S Poor Performance Records,Public Court Documents,are show
Last Call,Greg Garthe,be
Film Stars,Van Winkle,hansen
Plot,Bestseller,is inspire
Film,2 June,was release
His Mother,Teacher,school
Guy,Utmost Sincerity,look
His Acting Capabilities,Lot,leave
His Last Release,Year,be
Film,Critical Acclaim,earn
Film,Switzerland,was shoot
Film,Box Office,manage
Rampal'S Last Release,Year,be
Movie,London,was shoot
This,Wider Success,bring
Taran Adarsh,Rampal'S Performance,praise
Majority,Fans,consider
His Body Language,Quietly Menacing Villain,create
